Installing nova for compute node.
Last metadata expiration check: 2:32:13 ago on Sun 27 Dec 2020 03:22:52 AM EST.
Package policycoreutils-2.9-9.el8.x86_64 is already installed.
Package checkpolicy-2.9-1.el8.x86_64 is already installed.
Package openstack-selinux-0.8.24-1.el8.noarch is already installed.
Dependencies resolved.
==========================================================================================================================
 Package                                      Arch    Version                               Repository                Size
  Verifying        : nmap-ncat-2:7.70-5.el8.x86_64                       29/306 
  Verifying        : oniguruma-6.8.2-2.el8.x86_64                        30/306 
  Verifying        : openblas-0.3.3-5.el8.x86_64                         31/306 
  Verifying        : openblas-threads-0.3.3-5.el8.x86_64                 32/306 
  Verifying        : openjpeg2-2.3.1-6.el8.x86_64                        33/306 
  Verifying        : osinfo-db-20200813-1.el8.noarch                     34/306 
  Verifying        : osinfo-db-tools-1.8.0-1.el8.x86_64                  35/306 
  Verifying        : platform-python-devel-3.6.8-31.el8.x86_64           36/306 
  Verifying        : python-rpm-macros-3-39.el8.noarch                   37/306 
  Verifying        : python3-attrs-17.4.0-6.el8.noarch                   38/306 
  Verifying        : python3-babel-2.5.1-5.el8.noarch                    39/306 
  Verifying        : python3-cairo-1.16.3-6.el8.x86_64                   40/306 
  Verifying        : python3-greenlet-0.4.13-4.el8.x86_64                41/306 
  Verifying        : python3-html5lib-1:0.999999999-6.el8.noarch         42/306 
  Verifying        : python3-jinja2-2.10.1-2.el8_0.noarch                43/306 
  Verifying        : python3-jmespath-0.9.0-11.el8.noarch                44/306 
  Verifying        : python3-jsonpatch-1.21-2.el8.noarch                 45/306 
  Verifying        : python3-jsonpointer-1.10-11.el8.noarch              46/306 
  Verifying        : python3-ldap-3.1.0-5.el8.x86_64                     47/306 
  Verifying        : python3-lxml-4.2.3-1.el8.x86_64                     48/306 
  Verifying        : python3-mako-1.0.6-13.el8.noarch                    49/306 
  Verifying        : python3-markupsafe-0.23-19.el8.x86_64               50/306 
  Verifying        : python3-netaddr-0.7.19-8.el8.noarch                 51/306 
  Verifying        : python3-numpy-1:1.14.3-9.el8.x86_64                 52/306 
  Verifying        : python3-numpy-f2py-1:1.14.3-9.el8.x86_64            53/306 
  Verifying        : python3-pillow-5.1.1-12.el8_2.x86_64                54/306 
  Verifying        : python3-pip-9.0.3-18.el8.noarch                     55/306 
  Verifying        : python3-prettytable-0.7.2-14.el8.noarch             56/306 
  Verifying        : python3-pytz-2017.2-9.el8.noarch                    57/306 
  Verifying        : python3-rpm-generators-5-6.el8.noarch               58/306 
  Verifying        : python3-scipy-1.0.0-20.module_el8.3.0+562+e16282    59/306 
  Verifying        : python3-sqlalchemy-1.3.2-2.module_el8.3.0+562+e1    60/306 
  Verifying        : python3-suds-0.7-0.8.94664ddd46a6.el8.noarch        61/306 
  Verifying        : python3-tkinter-3.6.8-31.el8.x86_64                 62/306 
  Verifying        : python3-webencodings-0.5.1-6.el8.noarch             63/306 
  Verifying        : python36-3.6.8-2.module_el8.3.0+562+e162826a.x86    64/306 
  Verifying        : radvd-2.17-15.el8.x86_64                            65/306 
  Verifying        : scrub-2.5.2-14.el8.x86_64                           66/306 
  Verifying        : sysfsutils-2.1.0-24.el8.x86_64                      67/306 
  Verifying        : texlive-base-7:20180414-19.el8.noarch               68/306 
  Verifying        : texlive-dvipng-7:20180414-19.el8.x86_64             69/306 
  Verifying        : texlive-kpathsea-7:20180414-19.el8.x86_64           70/306 
  Verifying        : texlive-lib-7:20180414-19.el8.x86_64                71/306 
  Verifying        : tk-1:8.6.8-1.el8.x86_64                             72/306 
  Verifying        : urw-base35-fonts-20170801-10.el8.noarch             73/306 
  Verifying        : urw-base35-standard-symbols-ps-fonts-20170801-10    74/306 
  Verifying        : xdg-utils-1.1.2-5.el8.noarch                        75/306 
  Verifying        : xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarc    76/306 
  Verifying        : yajl-2.1.0-10.el8.x86_64                            77/306 
  Verifying        : attr-2.4.48-3.el8.x86_64                            78/306 
  Verifying        : augeas-libs-1.12.0-5.el8.x86_64                     79/306 
  Verifying        : binutils-2.30-79.el8.x86_64                         80/306 
  Verifying        : bzip2-1.0.6-26.el8.x86_64                           81/306 
  Verifying        : cryptsetup-2.3.3-2.el8.x86_64                       82/306 
  Verifying        : cyrus-sasl-2.1.27-5.el8.x86_64                      83/306 
  Verifying        : cyrus-sasl-gssapi-2.1.27-5.el8.x86_64               84/306 
  Verifying        : device-mapper-event-8:1.02.171-5.el8.x86_64         85/306 
  Verifying        : device-mapper-event-libs-8:1.02.171-5.el8.x86_64    86/306 
  Verifying        : device-mapper-multipath-0.8.4-5.el8.x86_64          87/306 
  Verifying        : device-mapper-persistent-data-0.8.5-4.el8.x86_64    88/306 
  Verifying        : fuse-2.9.7-12.el8.x86_64                            89/306 
  Verifying        : fuse-common-3.2.1-12.el8.x86_64                     90/306 
  Verifying        : gssproxy-0.8.0-16.el8.x86_64                        91/306 
  Verifying        : iproute-tc-5.3.0-5.el8.x86_64                       92/306 
  Verifying        : iptables-services-1.8.4-15.el8.x86_64               93/306 
  Verifying        : iscsi-initiator-utils-6.2.0.878-5.gitd791ce0.el8    94/306 
  Verifying        : iscsi-initiator-utils-iscsiuio-6.2.0.878-5.gitd7    95/306 
  Verifying        : isns-utils-libs-0.99-1.el8.x86_64                   96/306 
  Verifying        : keyutils-1.5.10-6.el8.x86_64                        97/306 
  Verifying        : libgfortran-8.3.1-5.1.el8.x86_64                    98/306 
  Verifying        : libquadmath-8.3.1-5.1.el8.x86_64                    99/306 
  Verifying        : libtool-ltdl-2.4.6-25.el8.x86_64                   100/306 
  Verifying        : libverto-libevent-0.3.0-5.el8.x86_64               101/306 
  Verifying        : libxslt-1.1.32-5.el8.x86_64                        102/306 
  Verifying        : lvm2-8:2.03.09-5.el8.x86_64                        103/306 
  Verifying        : lvm2-libs-8:2.03.09-5.el8.x86_64                   104/306 
  Verifying        : lzop-1.03-20.el8.x86_64                            105/306 
  Verifying        : mtools-4.0.18-14.el8.x86_64                        106/306 
  Verifying        : nfs-utils-1:2.3.3-35.el8.x86_64                    107/306 
  Verifying        : numad-0.5-26.20150602git.el8.x86_64                108/306 
  Verifying        : psmisc-23.1-5.el8.x86_64                           109/306 
  Verifying        : python3-chardet-3.0.4-7.el8.noarch                 110/306 
  Verifying        : python3-dns-1.15.0-10.el8.noarch                   111/306 
  Verifying        : python3-inotify-0.9.6-13.el8.noarch                112/306 
  Verifying        : python3-pysocks-1.6.8-3.el8.noarch                 113/306 
  Verifying        : quota-1:4.04-10.el8.x86_64                         114/306 
  Verifying        : quota-nls-1:4.04-10.el8.noarch                     115/306 
  Verifying        : rpcbind-1.2.5-7.el8.x86_64                         116/306 
  Verifying        : rsync-3.1.3-9.el8.x86_64                           117/306 
  Verifying        : syslinux-6.04-4.el8.x86_64                         118/306 
  Verifying        : syslinux-extlinux-6.04-4.el8.x86_64                119/306 
  Verifying        : syslinux-extlinux-nonlinux-6.04-4.el8.noarch       120/306 
  Verifying        : syslinux-nonlinux-6.04-4.el8.noarch                121/306 
  Verifying        : systemd-container-239-41.el8_3.x86_64              122/306 
  Verifying        : tar-2:1.30-5.el8.x86_64                            123/306 
  Verifying        : tcl-1:8.6.8-2.el8.x86_64                           124/306 
  Verifying        : libaec-1.0.2-3.el8.x86_64                          125/306 
  Verifying        : libguestfs-1:1.42.0-2.el8.x86_64                   126/306 
  Verifying        : libvirt-bash-completion-6.6.0-7.1.el8.x86_64       127/306 
  Verifying        : libvirt-client-6.6.0-7.1.el8.x86_64                128/306 
  Verifying        : libvirt-daemon-6.6.0-7.1.el8.x86_64                129/306 
  Verifying        : libvirt-daemon-driver-interface-6.6.0-7.1.el8.x8   130/306 
  Verifying        : libvirt-daemon-driver-network-6.6.0-7.1.el8.x86_   131/306 
  Verifying        : libvirt-daemon-driver-nodedev-6.6.0-7.1.el8.x86_   132/306 
  Verifying        : libvirt-daemon-driver-nwfilter-6.6.0-7.1.el8.x86   133/306 
  Verifying        : libvirt-daemon-driver-qemu-6.6.0-7.1.el8.x86_64    134/306 
  Verifying        : libvirt-daemon-driver-secret-6.6.0-7.1.el8.x86_6   135/306 
  Verifying        : libvirt-daemon-driver-storage-6.6.0-7.1.el8.x86_   136/306 
  Verifying        : libvirt-daemon-driver-storage-core-6.6.0-7.1.el8   137/306 
  Verifying        : libvirt-daemon-driver-storage-disk-6.6.0-7.1.el8   138/306 
  Verifying        : libvirt-daemon-driver-storage-gluster-6.6.0-7.1.   139/306 
  Verifying        : libvirt-daemon-driver-storage-iscsi-6.6.0-7.1.el   140/306 
  Verifying        : libvirt-daemon-driver-storage-iscsi-direct-6.6.0   141/306 
  Verifying        : libvirt-daemon-driver-storage-logical-6.6.0-7.1.   142/306 
  Verifying        : libvirt-daemon-driver-storage-mpath-6.6.0-7.1.el   143/306 
  Verifying        : libvirt-daemon-driver-storage-rbd-6.6.0-7.1.el8.   144/306 
  Verifying        : libvirt-daemon-driver-storage-scsi-6.6.0-7.1.el8   145/306 
  Verifying        : libvirt-daemon-kvm-6.6.0-7.1.el8.x86_64            146/306 
  Verifying        : libvirt-libs-6.6.0-7.1.el8.x86_64                  147/306 
  Verifying        : python3-libguestfs-1:1.42.0-2.el8.x86_64           148/306 
  Verifying        : python3-libvirt-6.6.0-1.el8.x86_64                 149/306 
  Verifying        : supermin-5.2.0-1.el8.x86_64                        150/306 
  Verifying        : libsodium-1.0.18-2.el8.x86_64                      151/306 
  Verifying        : python3-bcrypt-3.1.7-3.el8.x86_64                  152/306 
  Verifying        : python3-funcsigs-1.0.2-17.el8.noarch               153/306 
  Verifying        : python3-memcached-1.58-11.el8.noarch               154/306 
  Verifying        : python3-mock-3.0.5-7.el8.noarch                    155/306 
  Verifying        : python3-pbr-5.4.3-2.el8.noarch                     156/306 
  Verifying        : python3-pyasn1-0.4.6-3.el8.noarch                  157/306 
  Verifying        : python3-pyasn1-modules-0.4.6-3.el8.noarch          158/306 
  Verifying        : python3-repoze-lru-0.7-6.el8.noarch                159/306 
  Verifying        : python3-routes-2.4.1-12.el8.noarch                 160/306 
  Verifying        : blosc-1.17.0-1.el8.x86_64                          161/306 
  Verifying        : hdf5-1.10.5-5.el8.x86_64                           162/306 
  Verifying        : libqhull-1:7.2.1-2.el8.x86_64                      163/306 
  Verifying        : openstack-nova-common-1:22.0.1-1.el8.noarch        164/306 
  Verifying        : openstack-nova-compute-1:22.0.1-1.el8.noarch       165/306 
  Verifying        : python-openstackclient-lang-5.4.0-2.el8.noarch     166/306 
  Verifying        : python-oslo-cache-lang-2.6.1-2.el8.noarch          167/306 
  Verifying        : python-oslo-concurrency-lang-4.3.1-1.el8.noarch    168/306 
  Verifying        : python-oslo-db-lang-8.4.0-2.el8.noarch             169/306 
  Verifying        : python-oslo-i18n-lang-5.0.1-2.el8.noarch           170/306 
  Verifying        : python-oslo-log-lang-4.4.0-2.el8.noarch            171/306 
  Verifying        : python-oslo-middleware-lang-4.1.1-2.el8.noarch     172/306 
  Verifying        : python-oslo-policy-lang-3.5.0-2.el8.noarch         173/306 
  Verifying        : python-oslo-privsep-lang-2.4.0-2.el8.noarch        174/306 
  Verifying        : python-oslo-utils-lang-4.6.0-2.el8.noarch          175/306 
  Verifying        : python-oslo-versionedobjects-lang-2.3.0-2.el8.no   176/306 
  Verifying        : python-oslo-vmware-lang-3.7.0-2.el8.noarch         177/306 
  Verifying        : python-pycadf-common-3.1.1-2.el8.noarch            178/306 
  Verifying        : python3-Bottleneck-1.2.1-13.el8.x86_64             179/306 
  Verifying        : python3-PyMySQL-0.10.0-2.el8.noarch                180/306 
  Verifying        : python3-alembic-1.4.2-5.el8.noarch                 181/306 
  Verifying        : python3-amqp-2.6.1-1.el8.noarch                    182/306 
  Verifying        : python3-appdirs-1.4.3-12.el8.noarch                183/306 
  Verifying        : python3-automaton-2.2.0-1.el8.noarch               184/306 
  Verifying        : python3-barbicanclient-5.0.1-2.el8.noarch          185/306 
  Verifying        : python3-beautifulsoup4-4.9.1-2.el8.noarch          186/306 
  Verifying        : python3-boto-2.49.0-4.el8.noarch                   187/306 
  Verifying        : python3-cachetools-4.1.1-2.el8.noarch              188/306 
  Verifying        : python3-castellan-3.6.0-2.el8.noarch               189/306 
  Verifying        : python3-cinderclient-7.2.0-2.el8.noarch            190/306 
  Verifying        : python3-cliff-3.4.0-1.el8.noarch                   191/306 
  Verifying        : python3-cmd2-0.9.16-2.el8.noarch                   192/306 
  Verifying        : python3-colorama-0.4.3-3.el8.noarch                193/306 
  Verifying        : python3-cssselect-0.9.2-13.el8.noarch              194/306 
  Verifying        : python3-cursive-0.2.2-1.el8.noarch                 195/306 
  Verifying        : python3-cycler-0.10.0-13.el8.noarch                196/306 
  Verifying        : python3-dataclasses-0.7-1.el8.noarch               197/306 
  Verifying        : python3-debtcollector-2.2.0-2.el8.noarch           198/306 
  Verifying        : python3-dogpile-cache-0.9.0-1.el8.noarch           199/306 
  Verifying        : python3-editor-1.0.4-4.el8.noarch                  200/306 
  Verifying        : python3-eventlet-0.25.2-3.el8.noarch               201/306 
  Verifying        : python3-fasteners-0.14.1-20.el8.noarch             202/306 
  Verifying        : python3-fluidity-sm-0.2.0-16.el8.noarch            203/306 
  Verifying        : python3-futurist-2.3.0-2.el8.noarch                204/306 
  Verifying        : python3-glanceclient-1:3.2.2-2.el8.noarch          205/306 
  Verifying        : python3-importlib-metadata-1.7.0-1.el8.noarch      206/306 
  Verifying        : python3-invoke-1.4.0-1.el8.noarch                  207/306 
  Verifying        : python3-iso8601-0.1.12-3.el8.noarch                208/306 
  Verifying        : python3-jeepney-0.4.3-1.el8.noarch                 209/306 
  Verifying        : python3-jsonschema-3.2.0-5.el8.noarch              210/306 
  Verifying        : python3-kazoo-2.8.0-1.el8.noarch                   211/306 
  Verifying        : python3-keyring-21.0.0-1.el8.noarch                212/306 
  Verifying        : python3-keystoneauth1-4.2.1-2.el8.noarch           213/306 
  Verifying        : python3-keystoneclient-1:4.1.1-2.el8.noarch        214/306 
  Verifying        : python3-keystonemiddleware-9.1.0-2.el8.noarch      215/306 
  Verifying        : python3-kiwisolver-1.1.0-4.el8.x86_64              216/306 
  Verifying        : python3-kombu-1:4.6.11-2.el8.noarch                217/306 
  Verifying        : python3-lexicon-1.0.0-9.el8.noarch                 218/306 
  Verifying        : python3-matplotlib-3.1.1-2.el8.x86_64              219/306 
  Verifying        : python3-matplotlib-data-3.1.1-2.el8.noarch         220/306 
  Verifying        : python3-matplotlib-data-fonts-3.1.1-2.el8.noarch   221/306 
  Verifying        : python3-matplotlib-tk-3.1.1-2.el8.x86_64           222/306 
  Verifying        : python3-microversion-parse-1.0.1-1.el8.noarch      223/306 
  Verifying        : python3-migrate-0.13.0-1.el8.noarch                224/306 
  Verifying        : python3-monotonic-1.5-5.el8.noarch                 225/306 
  Verifying        : python3-msgpack-1.0.0-2.el8.x86_64                 226/306 
  Verifying        : python3-munch-2.5.0-3.el8.noarch                   227/306 
  Verifying        : python3-networkx-2.5-1.el8.noarch                  228/306 
  Verifying        : python3-neutronclient-7.2.1-2.el8.noarch           229/306 
  Verifying        : python3-nova-1:22.0.1-1.el8.noarch                 230/306 
  Verifying        : python3-novaclient-1:17.2.1-1.el8.noarch           231/306 
  Verifying        : python3-numexpr-2.7.1-1.el8.x86_64                 232/306 
  Verifying        : python3-openstackclient-5.4.0-2.el8.noarch         233/306 
  Verifying        : python3-openstacksdk-0.50.0-1.el8.noarch           234/306 
  Verifying        : python3-os-brick-4.0.1-2.el8.noarch                235/306 
  Verifying        : python3-os-client-config-2.1.0-1.el8.noarch        236/306 
  Verifying        : python3-os-resource-classes-1.0.0-1.el8.noarch     237/306 
  Verifying        : python3-os-service-types-1.7.0-1.el8.noarch        238/306 
  Verifying        : python3-os-traits-2.4.0-2.el8.noarch               239/306 
  Verifying        : python3-os-vif-2.2.0-2.el8.noarch                  240/306 
  Verifying        : python3-os-win-5.2.0-1.el8.noarch                  241/306 
  Verifying        : python3-osc-lib-2.2.1-2.el8.noarch                 242/306 
  Verifying        : python3-oslo-cache-2.6.1-2.el8.noarch              243/306 
  Verifying        : python3-oslo-concurrency-4.3.1-1.el8.noarch        244/306 
  Verifying        : python3-oslo-config-2:8.3.3-1.el8.noarch           245/306 
  Verifying        : python3-oslo-context-3.1.1-2.el8.noarch            246/306 
  Verifying        : python3-oslo-db-8.4.0-2.el8.noarch                 247/306 
  Verifying        : python3-oslo-i18n-5.0.1-2.el8.noarch               248/306 
  Verifying        : python3-oslo-log-4.4.0-2.el8.noarch                249/306 
  Verifying        : python3-oslo-messaging-12.5.1-1.el8.noarch         250/306 
  Verifying        : python3-oslo-middleware-4.1.1-2.el8.noarch         251/306 
  Verifying        : python3-oslo-policy-3.5.0-2.el8.noarch             252/306 
  Verifying        : python3-oslo-privsep-2.4.0-2.el8.noarch            253/306 
  Verifying        : python3-oslo-reports-2.2.0-2.el8.noarch            254/306 
  Verifying        : python3-oslo-rootwrap-6.2.0-2.el8.noarch           255/306 
  Verifying        : python3-oslo-serialization-4.0.1-2.el8.noarch      256/306 
  Verifying        : python3-oslo-service-2.4.0-2.el8.noarch            257/306 
  Verifying        : python3-oslo-upgradecheck-1.1.1-2.el8.noarch       258/306 
  Verifying        : python3-oslo-utils-4.6.0-2.el8.noarch              259/306 
  Verifying        : python3-oslo-versionedobjects-2.3.0-2.el8.noarch   260/306 
  Verifying        : python3-oslo-vmware-3.7.0-2.el8.noarch             261/306 
  Verifying        : python3-ovsdbapp-1.6.0-1.el8.noarch                262/306 
  Verifying        : python3-packaging-20.4-1.el8.noarch                263/306 
  Verifying        : python3-pandas-0.25.3-1.el8.x86_64                 264/306 
  Verifying        : python3-paramiko-2.7.2-1.el8.noarch                265/306 
  Verifying        : python3-paste-3.2.4-1.el8.noarch                   266/306 
  Verifying        : python3-paste-deploy-2.1.0-3.el8.noarch            267/306 
  Verifying        : python3-psutil-5.7.2-1.el8.x86_64                  268/306 
  Verifying        : python3-pycadf-3.1.1-2.el8.noarch                  269/306 
  Verifying        : python3-pydot-1.4.1-1.el8.noarch                   270/306 
  Verifying        : python3-pygraphviz-1.5-9.el8.x86_64                271/306 
  Verifying        : python3-pynacl-1.4.0-1.el8.x86_64                  272/306 
  Verifying        : python3-pyngus-2.3.0-4.el8.noarch                  273/306 
  Verifying        : python3-pyperclip-1.8.0-2.el8.noarch               274/306 
  Verifying        : python3-pyroute2-0.5.13-1.1.el8.noarch             275/306 
  Verifying        : python3-pyrsistent-0.16.0-3.el8.x86_64             276/306 
  Verifying        : python3-pyyaml-5.3-2.el8.x86_64                    277/306 
  Verifying        : python3-qpid-proton-0.30.0-1.el8.x86_64            278/306 
  Verifying        : python3-redis-3.3.8-1.el8.noarch                   279/306 
  Verifying        : python3-requests-2.22.0-7.el8.noarch               280/306 
  Verifying        : python3-requestsexceptions-1.4.0-2.el8.noarch      281/306 
  Verifying        : python3-retrying-1.2.3-21.el8.noarch               282/306 
  Verifying        : python3-rfc3986-1.2.0-6.el8.noarch                 283/306 
  Verifying        : python3-rsa-4.6-2.el8.noarch                       284/306 
  Verifying        : python3-secretstorage-3.1.1-4.el8.noarch           285/306 
  Verifying        : python3-simplejson-3.17.2-2.el8.x86_64             286/306 
  Verifying        : python3-soupsieve-2.0.1-2.el8.noarch               287/306 
  Verifying        : python3-sqlparse-0.3.1-3.el8.noarch                288/306 
  Verifying        : python3-statsd-3.2.1-16.el8.noarch                 289/306 
  Verifying        : python3-stevedore-3.2.2-2.el8.noarch               290/306 
  Verifying        : python3-tables-3.5.2-6.el8.x86_64                  291/306 
  Verifying        : python3-taskflow-4.5.0-2.el8.noarch                292/306 
  Verifying        : python3-tempita-0.5.1-25.el8.noarch                293/306 
  Verifying        : python3-tenacity-6.2.0-1.el8.noarch                294/306 
  Verifying        : python3-tooz-2.7.1-2.el8.noarch                    295/306 
  Verifying        : python3-urllib3-1.25.7-3.el8.noarch                296/306 
  Verifying        : python3-vine-1.3.0-4.el8.noarch                    297/306 
  Verifying        : python3-voluptuous-0.11.7-2.el8.noarch             298/306 
  Verifying        : python3-warlock-1.3.3-1.el8.noarch                 299/306 
  Verifying        : python3-wcwidth-0.2.5-2.el8.noarch                 300/306 
  Verifying        : python3-webob-1.8.6-3.el8.noarch                   301/306 
  Verifying        : python3-wrapt-1.12.1-3.el8.x86_64                  302/306 
  Verifying        : python3-yappi-1.2.5-1.el8.x86_64                   303/306 
  Verifying        : python3-zake-0.2.2-18.el8.noarch                   304/306 
  Verifying        : python3-zipp-0.5.1-2.el8.noarch                    305/306 
  Verifying        : qpid-proton-c-0.30.0-1.el8.x86_64                  306/306 

Installed:
  adobe-mappings-cmap-20171205-3.el8.noarch                                     
  adobe-mappings-cmap-deprecated-20171205-3.el8.noarch                          
  adobe-mappings-pdf-20180407-1.el8.noarch                                      
  attr-2.4.48-3.el8.x86_64                                                      
  augeas-libs-1.12.0-5.el8.x86_64                                               
  autogen-libopts-5.18.12-8.el8.x86_64                                          
  binutils-2.30-79.el8.x86_64                                                   
  blosc-1.17.0-1.el8.x86_64                                                     
  bzip2-1.0.6-26.el8.x86_64                                                     
  cryptsetup-2.3.3-2.el8.x86_64                                                 
  cyrus-sasl-2.1.27-5.el8.x86_64                                                
  cyrus-sasl-gssapi-2.1.27-5.el8.x86_64                                         
  device-mapper-event-8:1.02.171-5.el8.x86_64                                   
  device-mapper-event-libs-8:1.02.171-5.el8.x86_64                              
  device-mapper-multipath-0.8.4-5.el8.x86_64                                    
  device-mapper-persistent-data-0.8.5-4.el8.x86_64                              
  dnsmasq-2.79-13.el8.x86_64                                                    
  fuse-2.9.7-12.el8.x86_64                                                      
  fuse-common-3.2.1-12.el8.x86_64                                               
  gd-2.2.5-7.el8.x86_64                                                         
  genisoimage-1.1.11-39.el8.x86_64                                              
  git-core-2.27.0-1.el8.x86_64                                                  
  glusterfs-cli-6.0-37.2.el8.x86_64                                             
  gnutls-dane-3.6.14-6.el8.x86_64                                               
  gnutls-utils-3.6.14-6.el8.x86_64                                              
  graphviz-2.40.1-40.el8.x86_64                                                 
  gssproxy-0.8.0-16.el8.x86_64                                                  
  hdf5-1.10.5-5.el8.x86_64                                                      
  hivex-1.3.18-20.module_el8.3.0+555+a55c8938.x86_64                            
  ipmitool-1.8.18-17.el8.x86_64                                                 
  iproute-tc-5.3.0-5.el8.x86_64                                                 
  iptables-services-1.8.4-15.el8.x86_64                                         
  iscsi-initiator-utils-6.2.0.878-5.gitd791ce0.el8.x86_64                       
  iscsi-initiator-utils-iscsiuio-6.2.0.878-5.gitd791ce0.el8.x86_64              
  isns-utils-libs-0.99-1.el8.x86_64                                             
  jbig2dec-libs-0.14-4.el8_2.x86_64                                             
  jq-1.5-12.el8.x86_64                                                          
  keyutils-1.5.10-6.el8.x86_64                                                  
  libXaw-1.0.13-10.el8.x86_64                                                   
  libXpm-3.5.12-8.el8.x86_64                                                    
  libaec-1.0.2-3.el8.x86_64                                                     
  libgfortran-8.3.1-5.1.el8.x86_64                                              
  libgs-9.25-7.el8.x86_64                                                       
  libguestfs-1:1.42.0-2.el8.x86_64                                              
  libidn-1.34-5.el8.x86_64                                                      
  libijs-0.35-5.el8.x86_64                                                      
  libosinfo-1.8.0-1.el8.x86_64                                                  
  libpaper-1.1.24-22.el8.x86_64                                                 
  libqhull-1:7.2.1-2.el8.x86_64                                                 
  libquadmath-8.3.1-5.1.el8.x86_64                                              
  librsvg2-2.42.7-4.el8.x86_64                                                  
  libsodium-1.0.18-2.el8.x86_64                                                 
  libtool-ltdl-2.4.6-25.el8.x86_64                                              
  libusal-1.1.11-39.el8.x86_64                                                  
  libverto-libevent-0.3.0-5.el8.x86_64                                          
  libvirt-bash-completion-6.6.0-7.1.el8.x86_64                                  
  libvirt-client-6.6.0-7.1.el8.x86_64                                           
  libvirt-daemon-6.6.0-7.1.el8.x86_64                                           
  libvirt-daemon-driver-interface-6.6.0-7.1.el8.x86_64                          
  libvirt-daemon-driver-network-6.6.0-7.1.el8.x86_64                            
  libvirt-daemon-driver-nodedev-6.6.0-7.1.el8.x86_64                            
  libvirt-daemon-driver-nwfilter-6.6.0-7.1.el8.x86_64                           
  libvirt-daemon-driver-qemu-6.6.0-7.1.el8.x86_64                               
  libvirt-daemon-driver-secret-6.6.0-7.1.el8.x86_64                             
  libvirt-daemon-driver-storage-6.6.0-7.1.el8.x86_64                            
  libvirt-daemon-driver-storage-core-6.6.0-7.1.el8.x86_64                       
  libvirt-daemon-driver-storage-disk-6.6.0-7.1.el8.x86_64                       
  libvirt-daemon-driver-storage-gluster-6.6.0-7.1.el8.x86_64                    
  libvirt-daemon-driver-storage-iscsi-6.6.0-7.1.el8.x86_64                      
  libvirt-daemon-driver-storage-iscsi-direct-6.6.0-7.1.el8.x86_64               
  libvirt-daemon-driver-storage-logical-6.6.0-7.1.el8.x86_64                    
  libvirt-daemon-driver-storage-mpath-6.6.0-7.1.el8.x86_64                      
  libvirt-daemon-driver-storage-rbd-6.6.0-7.1.el8.x86_64                        
  libvirt-daemon-driver-storage-scsi-6.6.0-7.1.el8.x86_64                       
  libvirt-daemon-kvm-6.6.0-7.1.el8.x86_64                                       
  libvirt-libs-6.6.0-7.1.el8.x86_64                                             
  libwebp-1.0.0-1.el8.x86_64                                                    
  libxslt-1.1.32-5.el8.x86_64                                                   
  lvm2-8:2.03.09-5.el8.x86_64                                                   
  lvm2-libs-8:2.03.09-5.el8.x86_64                                              
  lzop-1.03-20.el8.x86_64                                                       
  mdevctl-0.61-3.el8.noarch                                                     
  mtools-4.0.18-14.el8.x86_64                                                   
  netcf-libs-0.2.8-12.module_el8.3.0+555+a55c8938.x86_64                        
  nfs-utils-1:2.3.3-35.el8.x86_64                                               
  nmap-ncat-2:7.70-5.el8.x86_64                                                 
  numad-0.5-26.20150602git.el8.x86_64                                           
  oniguruma-6.8.2-2.el8.x86_64                                                  
  openblas-0.3.3-5.el8.x86_64                                                   
  openblas-threads-0.3.3-5.el8.x86_64                                           
  openjpeg2-2.3.1-6.el8.x86_64                                                  
  openstack-nova-common-1:22.0.1-1.el8.noarch                                   
  openstack-nova-compute-1:22.0.1-1.el8.noarch                                  
  osinfo-db-20200813-1.el8.noarch                                               
  osinfo-db-tools-1.8.0-1.el8.x86_64                                            
  platform-python-devel-3.6.8-31.el8.x86_64                                     
  psmisc-23.1-5.el8.x86_64                                                      
  python-openstackclient-lang-5.4.0-2.el8.noarch                                
  python-oslo-cache-lang-2.6.1-2.el8.noarch                                     
  python-oslo-concurrency-lang-4.3.1-1.el8.noarch                               
  python-oslo-db-lang-8.4.0-2.el8.noarch                                        
  python-oslo-i18n-lang-5.0.1-2.el8.noarch                                      
  python-oslo-log-lang-4.4.0-2.el8.noarch                                       
  python-oslo-middleware-lang-4.1.1-2.el8.noarch                                
  python-oslo-policy-lang-3.5.0-2.el8.noarch                                    
  python-oslo-privsep-lang-2.4.0-2.el8.noarch                                   
  python-oslo-utils-lang-4.6.0-2.el8.noarch                                     
  python-oslo-versionedobjects-lang-2.3.0-2.el8.noarch                          
  python-oslo-vmware-lang-3.7.0-2.el8.noarch                                    
  python-pycadf-common-3.1.1-2.el8.noarch                                       
  python-rpm-macros-3-39.el8.noarch                                             
  python3-Bottleneck-1.2.1-13.el8.x86_64                                        
  python3-PyMySQL-0.10.0-2.el8.noarch                                           
  python3-alembic-1.4.2-5.el8.noarch                                            
  python3-amqp-2.6.1-1.el8.noarch                                               
  python3-appdirs-1.4.3-12.el8.noarch                                           
  python3-attrs-17.4.0-6.el8.noarch                                             
  python3-automaton-2.2.0-1.el8.noarch                                          
  python3-babel-2.5.1-5.el8.noarch                                              
  python3-barbicanclient-5.0.1-2.el8.noarch                                     
  python3-bcrypt-3.1.7-3.el8.x86_64                                             
