Success. Node storage in mgmt: 10.0.0.41.
IP address of this node's interface in management network: 10.0.0.41.
Installing qemu support package for non-raw image types.
CentOS Stream 8 - PowerTools                    1.4 kB/s | 4.4 kB     00:03    
Package qemu-kvm-15:6.2.0-5.module_el8.6.0+1087+b42c8331.x86_64 is already installed.
Package lvm2-8:2.03.14-3.el8.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!
Configuring LVM physical and logical volumes.
  Physical volume "/dev/sdd" successfully created.
  Volume group "cinder-volumes" successfully created
Setting LVM filter line in /etc/lvm/lvm.conf to only allow /dev/sdd.
Verifying LVM filter.
	filter = [ "a/sdd/", "r/.*/"]
	filter = [ "a/sdd/", "r/.*/"]
Installing cinder.
Last metadata expiration check: 0:00:02 ago on Tue 08 Mar 2022 10:55:10 AM EST.
Package targetcli-2.1.53-2.el8.noarch is already installed.
Dependencies resolved.
=============================================================================================================
 Package                                Arch    Version                              Repository          Size
  Verifying        : python3-jsonpatch-1.21-2.el8.noarch                 61/289 
  Verifying        : python3-jsonpointer-1.10-11.el8.noarch              62/289 
  Verifying        : python3-lxml-4.2.3-4.el8.x86_64                     63/289 
  Verifying        : python3-mako-1.0.6-13.el8.noarch                    64/289 
  Verifying        : python3-markupsafe-0.23-19.el8.x86_64               65/289 
  Verifying        : python3-netaddr-0.7.19-8.el8.noarch                 66/289 
  Verifying        : python3-netifaces-0.10.6-4.el8.x86_64               67/289 
  Verifying        : python3-numpy-1:1.14.3-10.el8.x86_64                68/289 
  Verifying        : python3-numpy-f2py-1:1.14.3-10.el8.x86_64           69/289 
  Verifying        : python3-pillow-5.1.1-18.el8.x86_64                  70/289 
  Verifying        : python3-pip-9.0.3-22.el8.noarch                     71/289 
  Verifying        : python3-prettytable-0.7.2-14.el8.noarch             72/289 
  Verifying        : python3-pyOpenSSL-19.0.0-1.el8.noarch               73/289 
  Verifying        : python3-pytz-2017.2-9.el8.noarch                    74/289 
  Verifying        : python3-rpm-generators-5-7.el8.noarch               75/289 
  Verifying        : python3-rpm-macros-3-41.el8.noarch                  76/289 
  Verifying        : python3-scipy-1.0.0-21.module_el8.5.0+771+e5d9a2    77/289 
  Verifying        : python3-sqlalchemy-1.3.2-2.module_el8.5.0+761+fa    78/289 
  Verifying        : python3-suds-0.7-0.10.94664ddd46a6.el8.noarch       79/289 
  Verifying        : python3-tkinter-3.6.8-45.el8.x86_64                 80/289 
  Verifying        : python3-webencodings-0.5.1-6.el8.noarch             81/289 
  Verifying        : python36-3.6.8-38.module_el8.5.0+895+a459eca8.x8    82/289 
  Verifying        : sysfsutils-2.1.0-25.el8.x86_64                      83/289 
  Verifying        : texlive-base-7:20180414-25.el8.noarch               84/289 
  Verifying        : texlive-dvipng-7:20180414-25.el8.x86_64             85/289 
  Verifying        : texlive-kpathsea-7:20180414-25.el8.x86_64           86/289 
  Verifying        : texlive-lib-7:20180414-25.el8.x86_64                87/289 
  Verifying        : texlive-tetex-7:20180414-25.el8.noarch              88/289 
  Verifying        : texlive-texlive.infra-7:20180414-25.el8.noarch      89/289 
  Verifying        : tk-1:8.6.8-1.el8.x86_64                             90/289 
  Verifying        : urw-base35-bookman-fonts-20170801-10.el8.noarch     91/289 
  Verifying        : urw-base35-c059-fonts-20170801-10.el8.noarch        92/289 
  Verifying        : urw-base35-d050000l-fonts-20170801-10.el8.noarch    93/289 
  Verifying        : urw-base35-fonts-20170801-10.el8.noarch             94/289 
  Verifying        : urw-base35-fonts-common-20170801-10.el8.noarch      95/289 
  Verifying        : urw-base35-gothic-fonts-20170801-10.el8.noarch      96/289 
  Verifying        : urw-base35-nimbus-mono-ps-fonts-20170801-10.el8.    97/289 
  Verifying        : urw-base35-nimbus-roman-fonts-20170801-10.el8.no    98/289 
  Verifying        : urw-base35-nimbus-sans-fonts-20170801-10.el8.noa    99/289 
  Verifying        : urw-base35-p052-fonts-20170801-10.el8.noarch       100/289 
  Verifying        : urw-base35-standard-symbols-ps-fonts-20170801-10   101/289 
  Verifying        : urw-base35-z003-fonts-20170801-10.el8.noarch       102/289 
  Verifying        : xdg-utils-1.1.2-5.el8.noarch                       103/289 
  Verifying        : xorg-x11-font-utils-1:7.5-41.el8.x86_64            104/289 
  Verifying        : xorg-x11-fonts-ISO8859-1-100dpi-7.5-19.el8.noarc   105/289 
  Verifying        : xorg-x11-server-utils-7.7-27.el8.x86_64            106/289 
  Verifying        : avahi-libs-0.7-20.el8.x86_64                       107/289 
  Verifying        : cryptsetup-2.3.7-2.el8.x86_64                      108/289 
  Verifying        : cups-libs-1:2.2.6-44.el8.x86_64                    109/289 
  Verifying        : device-mapper-multipath-0.8.4-22.el8.x86_64        110/289 
  Verifying        : gdk-pixbuf2-2.36.12-5.el8.x86_64                   111/289 
  Verifying        : gssproxy-0.8.0-20.el8.x86_64                       112/289 
  Verifying        : iscsi-initiator-utils-6.2.1.4-4.git095f59c.el8.x   113/289 
  Verifying        : iscsi-initiator-utils-iscsiuio-6.2.1.4-4.git095f   114/289 
  Verifying        : isns-utils-libs-0.99-1.el8.x86_64                  115/289 
  Verifying        : keyutils-1.5.10-9.el8.x86_64                       116/289 
  Verifying        : libcgroup-0.41-19.el8.x86_64                       117/289 
  Verifying        : libcgroup-tools-0.41-19.el8.x86_64                 118/289 
  Verifying        : libgfortran-8.5.0-10.el8.x86_64                    119/289 
  Verifying        : libpkgconf-1.4.2-1.el8.x86_64                      120/289 
  Verifying        : libquadmath-8.5.0-10.el8.x86_64                    121/289 
  Verifying        : libtool-ltdl-2.4.6-25.el8.x86_64                   122/289 
  Verifying        : libverto-libevent-0.3.0-5.el8.x86_64               123/289 
  Verifying        : libxslt-1.1.32-6.el8.x86_64                        124/289 
  Verifying        : nfs-utils-1:2.3.3-50.el8.x86_64                    125/289 
  Verifying        : pkgconf-1.4.2-1.el8.x86_64                         126/289 
  Verifying        : pkgconf-m4-1.4.2-1.el8.noarch                      127/289 
  Verifying        : pkgconf-pkg-config-1.4.2-1.el8.x86_64              128/289 
  Verifying        : python3-chardet-3.0.4-7.el8.noarch                 129/289 
  Verifying        : python3-cryptography-3.2.1-5.el8.x86_64            130/289 
  Verifying        : python3-idna-2.5-5.el8.noarch                      131/289 
  Verifying        : python3-inotify-0.9.6-13.el8.noarch                132/289 
  Verifying        : python3-ply-3.9-9.el8.noarch                       133/289 
  Verifying        : python3-pycparser-2.14-14.el8.noarch               134/289 
  Verifying        : python3-pysocks-1.6.8-3.el8.noarch                 135/289 
  Verifying        : quota-1:4.04-14.el8.x86_64                         136/289 
  Verifying        : quota-nls-1:4.04-14.el8.noarch                     137/289 
  Verifying        : rpcbind-1.2.5-8.el8.x86_64                         138/289 
  Verifying        : tcl-1:8.6.8-2.el8.x86_64                           139/289 
  Verifying        : libaec-1.0.2-3.el8.x86_64                          140/289 
  Verifying        : python3-httplib2-0.10.3-4.el8.noarch               141/289 
  Verifying        : libsodium-1.0.18-2.el8.x86_64                      142/289 
  Verifying        : python3-bcrypt-3.1.7-3.el8s.x86_64                 143/289 
  Verifying        : python3-funcsigs-1.0.2-17.el8.noarch               144/289 
  Verifying        : python3-mock-3.0.5-7.el8.noarch                    145/289 
  Verifying        : python3-pyasn1-0.4.6-3.el8.noarch                  146/289 
  Verifying        : python3-pyasn1-modules-0.4.6-3.el8.noarch          147/289 
  Verifying        : python3-repoze-lru-0.7-6.el8.noarch                148/289 
  Verifying        : python3-routes-2.4.1-12.el8.noarch                 149/289 
  Verifying        : blosc-1.20.1-1.el8.x86_64                          150/289 
  Verifying        : hdf5-1.10.5-5.el8.x86_64                           151/289 
  Verifying        : libqhull-1:7.2.1-2.el8.x86_64                      152/289 
  Verifying        : openstack-cinder-1:18.1.0-1.el8.noarch             153/289 
  Verifying        : python-oslo-cache-lang-2.7.1-1.el8.noarch          154/289 
  Verifying        : python-oslo-concurrency-lang-4.4.0-1.el8.noarch    155/289 
  Verifying        : python-oslo-db-lang-8.5.1-1.el8.noarch             156/289 
  Verifying        : python-oslo-i18n-lang-5.0.1-2.el8.noarch           157/289 
  Verifying        : python-oslo-log-lang-4.4.0-2.el8.noarch            158/289 
  Verifying        : python-oslo-middleware-lang-4.2.1-1.el8.noarch     159/289 
  Verifying        : python-oslo-policy-lang-3.7.1-1.el8.noarch         160/289 
  Verifying        : python-oslo-privsep-lang-2.5.1-1.el8.noarch        161/289 
  Verifying        : python-oslo-utils-lang-4.8.1-1.el8.noarch          162/289 
  Verifying        : python-oslo-versionedobjects-lang-2.4.1-1.el8.no   163/289 
  Verifying        : python-oslo-vmware-lang-3.8.1-1.el8.noarch         164/289 
  Verifying        : python-pycadf-common-3.1.1-2.el8.noarch            165/289 
  Verifying        : python3-Bottleneck-1.2.1-13.el8.x86_64             166/289 
  Verifying        : python3-alembic-1.4.3-1.el8.noarch                 167/289 
  Verifying        : python3-amqp-5.0.5-1.el8.noarch                    168/289 
  Verifying        : python3-automaton-2.3.1-1.el8.noarch               169/289 
  Verifying        : python3-barbicanclient-5.1.0-1.el8.noarch          170/289 
  Verifying        : python3-beautifulsoup4-4.9.3-1.el8.noarch          171/289 
  Verifying        : python3-boto3-1.6.1-2.el8.noarch                   172/289 
  Verifying        : python3-botocore-1.17.52-1.el8.noarch              173/289 
  Verifying        : python3-cachetools-4.2.0-1.el8.noarch              174/289 
  Verifying        : python3-castellan-3.7.2-1.el8.noarch               175/289 
  Verifying        : python3-cffi-1.13.2-1.el8.x86_64                   176/289 
  Verifying        : python3-cinder-1:18.1.0-1.el8.noarch               177/289 
  Verifying        : python3-cinder-common-1:18.1.0-1.el8.noarch        178/289 
  Verifying        : python3-cinderclient-7.4.1-1.el8.noarch            179/289 
  Verifying        : python3-cliff-3.7.0-1.el8.noarch                   180/289 
  Verifying        : python3-cmd2-1.4.0-1.1.el8.noarch                  181/289 
  Verifying        : python3-colorama-0.4.3-3.el8.noarch                182/289 
  Verifying        : python3-cssselect-0.9.2-13.el8.noarch              183/289 
  Verifying        : python3-cursive-0.2.2-1.el8.noarch                 184/289 
  Verifying        : python3-cycler-0.10.0-13.el8.noarch                185/289 
  Verifying        : python3-debtcollector-2.2.0-1.el8.noarch           186/289 
  Verifying        : python3-dogpile-cache-1.1.2-1.1.el8.noarch         187/289 
  Verifying        : python3-editor-1.0.4-4.el8.noarch                  188/289 
  Verifying        : python3-etcd3gw-0.2.5-1.el8.noarch                 189/289 
  Verifying        : python3-eventlet-0.30.0-1.1.el8.noarch             190/289 
  Verifying        : python3-fasteners-0.14.1-20.el8.noarch             191/289 
  Verifying        : python3-fluidity-sm-0.2.0-16.el8.noarch            192/289 
  Verifying        : python3-futurist-2.3.0-2.el8.noarch                193/289 
  Verifying        : python3-glanceclient-1:3.3.0-1.el8.noarch          194/289 
  Verifying        : python3-google-api-client-1:1.6.7-10.el8.noarch    195/289 
  Verifying        : python3-importlib-metadata-1.7.0-1.el8.noarch      196/289 
  Verifying        : python3-invoke-1.4.0-1.el8.noarch                  197/289 
  Verifying        : python3-iso8601-0.1.12-3.el8.noarch                198/289 
  Verifying        : python3-jeepney-0.4.3-1.el8.noarch                 199/289 
  Verifying        : python3-jsonschema-3.2.0-5.el8.noarch              200/289 
  Verifying        : python3-kazoo-2.8.0-1.el8.noarch                   201/289 
  Verifying        : python3-keyring-21.0.0-1.el8.noarch                202/289 
  Verifying        : python3-keystoneauth1-4.3.1-1.el8.noarch           203/289 
  Verifying        : python3-keystoneclient-1:4.2.0-1.el8.noarch        204/289 
  Verifying        : python3-keystonemiddleware-9.2.0-1.el8.noarch      205/289 
  Verifying        : python3-kiwisolver-1.1.0-4.el8.x86_64              206/289 
  Verifying        : python3-kombu-1:5.0.2-1.el8.noarch                 207/289 
  Verifying        : python3-lexicon-1.0.0-9.el8.noarch                 208/289 
  Verifying        : python3-matplotlib-3.1.1-2.el8.x86_64              209/289 
  Verifying        : python3-matplotlib-data-3.1.1-2.el8.noarch         210/289 
  Verifying        : python3-matplotlib-data-fonts-3.1.1-2.el8.noarch   211/289 
  Verifying        : python3-matplotlib-tk-3.1.1-2.el8.x86_64           212/289 
  Verifying        : python3-memcached-1.59-1.el8.noarch                213/289 
  Verifying        : python3-migrate-0.13.0-1.el8.noarch                214/289 
  Verifying        : python3-msgpack-1.0.2-1.el8.x86_64                 215/289 
  Verifying        : python3-networkx-2.5-1.el8.noarch                  216/289 
  Verifying        : python3-novaclient-1:17.4.0-1.el8.noarch           217/289 
  Verifying        : python3-numexpr-2.7.1-1.el8.x86_64                 218/289 
  Verifying        : python3-oauth2client-4.1.3-8.el8.noarch            219/289 
  Verifying        : python3-os-brick-4.3.2-1.el8.noarch                220/289 
  Verifying        : python3-os-service-types-1.7.0-1.el8.noarch        221/289 
  Verifying        : python3-os-win-5.4.0-1.el8.noarch                  222/289 
  Verifying        : python3-oslo-cache-2.7.1-1.el8.noarch              223/289 
  Verifying        : python3-oslo-concurrency-4.4.0-1.el8.noarch        224/289 
  Verifying        : python3-oslo-config-2:8.5.1-1.el8.noarch           225/289 
  Verifying        : python3-oslo-context-3.2.1-1.el8.noarch            226/289 
  Verifying        : python3-oslo-db-8.5.1-1.el8.noarch                 227/289 
  Verifying        : python3-oslo-i18n-5.0.1-2.el8.noarch               228/289 
  Verifying        : python3-oslo-log-4.4.0-2.el8.noarch                229/289 
  Verifying        : python3-oslo-messaging-12.7.2-1.el8.noarch         230/289 
  Verifying        : python3-oslo-middleware-4.2.1-1.el8.noarch         231/289 
  Verifying        : python3-oslo-policy-3.7.1-1.el8.noarch             232/289 
  Verifying        : python3-oslo-privsep-2.5.1-1.el8.noarch            233/289 
  Verifying        : python3-oslo-reports-2.2.0-2.el8.noarch            234/289 
  Verifying        : python3-oslo-rootwrap-6.3.1-1.el8.noarch           235/289 
  Verifying        : python3-oslo-serialization-4.1.1-1.el8.noarch      236/289 
  Verifying        : python3-oslo-service-2.5.1-1.el8.noarch            237/289 
  Verifying        : python3-oslo-upgradecheck-1.3.1-1.el8.noarch       238/289 
  Verifying        : python3-oslo-utils-4.8.1-1.el8.noarch              239/289 
  Verifying        : python3-oslo-versionedobjects-2.4.1-1.el8.noarch   240/289 
  Verifying        : python3-oslo-vmware-3.8.1-1.el8.noarch             241/289 
  Verifying        : python3-osprofiler-3.4.0-2.el8.noarch              242/289 
  Verifying        : python3-packaging-20.4-1.el8.noarch                243/289 
  Verifying        : python3-pandas-0.25.3-1.el8.x86_64                 244/289 
  Verifying        : python3-paramiko-2.7.2-1.el8.noarch                245/289 
  Verifying        : python3-paste-3.5.0-1.el8.noarch                   246/289 
  Verifying        : python3-paste-deploy-2.1.1-1.el8.noarch            247/289 
  Verifying        : python3-pbr-5.5.1-1.el8.noarch                     248/289 
  Verifying        : python3-psutil-5.7.3-1.el8.x86_64                  249/289 
  Verifying        : python3-pycadf-3.1.1-2.el8.noarch                  250/289 
  Verifying        : python3-pydot-1.4.1-1.el8.noarch                   251/289 
  Verifying        : python3-pygraphviz-1.5-9.el8.x86_64                252/289 
  Verifying        : python3-pynacl-1.4.0-1.el8.x86_64                  253/289 
  Verifying        : python3-pyngus-2.3.0-4.el8.noarch                  254/289 
  Verifying        : python3-pyperclip-1.8.0-2.el8.noarch               255/289 
  Verifying        : python3-pyrsistent-0.17.3-1.el8.x86_64             256/289 
  Verifying        : python3-pyyaml-5.4.1-2.el8.x86_64                  257/289 
  Verifying        : python3-qpid-proton-0.30.0-1.el8.x86_64            258/289 
  Verifying        : python3-redis-3.5.3-1.el8.noarch                   259/289 
  Verifying        : python3-requests-2.25.1-1.el8.noarch               260/289 
  Verifying        : python3-rfc3986-1.4.0-3.el8.noarch                 261/289 
  Verifying        : python3-rsa-4.6-2.el8.noarch                       262/289 
  Verifying        : python3-s3transfer-0.3.3-3.el8.noarch              263/289 
  Verifying        : python3-secretstorage-3.1.1-4.el8.noarch           264/289 
  Verifying        : python3-simplejson-3.17.2-2.el8.x86_64             265/289 
  Verifying        : python3-soupsieve-2.1.0-1.el8.noarch               266/289 
  Verifying        : python3-sqlparse-0.3.1-3.el8.noarch                267/289 
  Verifying        : python3-statsd-3.2.1-16.el8.noarch                 268/289 
  Verifying        : python3-stevedore-3.3.1-1.el8.noarch               269/289 
  Verifying        : python3-swiftclient-3.11.1-1.el8.noarch            270/289 
  Verifying        : python3-tables-3.5.2-6.el8.x86_64                  271/289 
  Verifying        : python3-tabulate-0.8.7-4.el8.noarch                272/289 
  Verifying        : python3-taskflow-4.6.0-1.el8.noarch                273/289 
  Verifying        : python3-tempita-0.5.1-25.el8.noarch                274/289 
  Verifying        : python3-tenacity-6.2.0-1.el8.noarch                275/289 
  Verifying        : python3-tooz-2.8.2-1.el8.noarch                    276/289 
  Verifying        : python3-uritemplate-3.0.0-10.el8.noarch            277/289 
  Verifying        : python3-urllib3-1.25.10-4.el8.noarch               278/289 
  Verifying        : python3-vine-5.0.0-2.el8.noarch                    279/289 
  Verifying        : python3-voluptuous-0.12.1-1.el8.noarch             280/289 
  Verifying        : python3-warlock-1.3.3-1.el8.noarch                 281/289 
  Verifying        : python3-wcwidth-0.2.5-2.el8.noarch                 282/289 
  Verifying        : python3-webob-1.8.6-3.el8.noarch                   283/289 
  Verifying        : python3-wrapt-1.12.1-3.el8.x86_64                  284/289 
  Verifying        : python3-yappi-1.3.0-1.el8.x86_64                   285/289 
  Verifying        : python3-zake-0.2.2-18.el8.noarch                   286/289 
  Verifying        : python3-zipp-3.4.0-1.el8.noarch                    287/289 
  Verifying        : python3-zstd-1.4.5.1-1.el8.x86_64                  288/289 
  Verifying        : qpid-proton-c-0.30.0-1.el8.x86_64                  289/289 

Installed:
  adobe-mappings-cmap-20171205-3.el8.noarch                                     
  adobe-mappings-cmap-deprecated-20171205-3.el8.noarch                          
  adobe-mappings-pdf-20180407-1.el8.noarch                                      
  atk-2.28.1-1.el8.x86_64                                                       
  avahi-libs-0.7-20.el8.x86_64                                                  
  blosc-1.20.1-1.el8.x86_64                                                     
  cryptsetup-2.3.7-2.el8.x86_64                                                 
  cups-libs-1:2.2.6-44.el8.x86_64                                               
  desktop-file-utils-0.23-8.el8.x86_64                                          
  device-mapper-multipath-0.8.4-22.el8.x86_64                                   
  gd-2.2.5-7.el8.x86_64                                                         
  gdk-pixbuf2-2.36.12-5.el8.x86_64                                              
  gdk-pixbuf2-modules-2.36.12-5.el8.x86_64                                      
  google-droid-sans-fonts-20120715-13.el8.noarch                                
  graphviz-2.40.1-43.el8.x86_64                                                 
  gssproxy-0.8.0-20.el8.x86_64                                                  
  gtk-update-icon-cache-3.22.30-10.el8.x86_64                                   
  gtk2-2.24.32-5.el8.x86_64                                                     
  hdf5-1.10.5-5.el8.x86_64                                                      
  hicolor-icon-theme-0.17-2.el8.noarch                                          
  iscsi-initiator-utils-6.2.1.4-4.git095f59c.el8.x86_64                         
  iscsi-initiator-utils-iscsiuio-6.2.1.4-4.git095f59c.el8.x86_64                
  isns-utils-libs-0.99-1.el8.x86_64                                             
  jasper-libs-2.0.14-5.el8.x86_64                                               
  jbig2dec-libs-0.16-1.el8.x86_64                                               
  jbigkit-libs-2.1-14.el8.x86_64                                                
  keyutils-1.5.10-9.el8.x86_64                                                  
  lcms2-2.9-2.el8.x86_64                                                        
  libICE-1.0.9-15.el8.x86_64                                                    
  libSM-1.2.3-1.el8.x86_64                                                      
  libXaw-1.0.13-10.el8.x86_64                                                   
  libXcomposite-0.4.4-14.el8.x86_64                                             
  libXcursor-1.1.15-3.el8.x86_64                                                
  libXdamage-1.1.4-14.el8.x86_64                                                
  libXi-1.7.10-1.el8.x86_64                                                     
  libXinerama-1.1.4-1.el8.x86_64                                                
  libXmu-1.1.3-1.el8.x86_64                                                     
  libXpm-3.5.12-8.el8.x86_64                                                    
  libXrandr-1.5.2-1.el8.x86_64                                                  
  libXt-1.1.5-12.el8.x86_64                                                     
  libXxf86misc-1.0.4-1.el8.x86_64                                               
  libaec-1.0.2-3.el8.x86_64                                                     
  libcgroup-0.41-19.el8.x86_64                                                  
  libcgroup-tools-0.41-19.el8.x86_64                                            
  libfontenc-1.1.3-8.el8.x86_64                                                 
  libgfortran-8.5.0-10.el8.x86_64                                               
  libgs-9.27-1.el8.x86_64                                                       
  libidn-1.34-5.el8.x86_64                                                      
  libijs-0.35-5.el8.x86_64                                                      
  libmcpp-2.7.2-20.el8.x86_64                                                   
  libpaper-1.1.24-22.el8.x86_64                                                 
  libpkgconf-1.4.2-1.el8.x86_64                                                 
  libqhull-1:7.2.1-2.el8.x86_64                                                 
  libquadmath-8.5.0-10.el8.x86_64                                               
  librsvg2-2.42.7-4.el8.x86_64                                                  
  libsodium-1.0.18-2.el8.x86_64                                                 
  libtiff-4.0.9-21.el8.x86_64                                                   
  libtool-ltdl-2.4.6-25.el8.x86_64                                              
  libverto-libevent-0.3.0-5.el8.x86_64                                          
  libwebp-1.0.0-5.el8.x86_64                                                    
  libxslt-1.1.32-6.el8.x86_64                                                   
  mcpp-2.7.2-20.el8.x86_64                                                      
  nfs-utils-1:2.3.3-50.el8.x86_64                                               
  openblas-0.3.15-3.el8.x86_64                                                  
  openblas-threads-0.3.15-3.el8.x86_64                                          
  openjpeg2-2.4.0-4.el8.x86_64                                                  
  openstack-cinder-1:18.1.0-1.el8.noarch                                        
  perl-Filter-2:1.58-2.el8.x86_64                                               
  perl-Text-Unidecode-1.30-5.el8.noarch                                         
  perl-XML-Parser-2.44-11.el8.x86_64                                            
  perl-XML-XPath-1.42-3.el8.noarch                                              
  perl-encoding-4:2.22-3.el8.x86_64                                             
  perl-open-1.11-421.el8.noarch                                                 
  pkgconf-1.4.2-1.el8.x86_64                                                    
  pkgconf-m4-1.4.2-1.el8.noarch                                                 
  pkgconf-pkg-config-1.4.2-1.el8.x86_64                                         
  platform-python-devel-3.6.8-45.el8.x86_64                                     
  python-oslo-cache-lang-2.7.1-1.el8.noarch                                     
  python-oslo-concurrency-lang-4.4.0-1.el8.noarch                               
  python-oslo-db-lang-8.5.1-1.el8.noarch                                        
  python-oslo-i18n-lang-5.0.1-2.el8.noarch                                      
  python-oslo-log-lang-4.4.0-2.el8.noarch                                       
  python-oslo-middleware-lang-4.2.1-1.el8.noarch                                
  python-oslo-policy-lang-3.7.1-1.el8.noarch                                    
  python-oslo-privsep-lang-2.5.1-1.el8.noarch                                   
  python-oslo-utils-lang-4.8.1-1.el8.noarch                                     
  python-oslo-versionedobjects-lang-2.4.1-1.el8.noarch                          
  python-oslo-vmware-lang-3.8.1-1.el8.noarch                                    
  python-pycadf-common-3.1.1-2.el8.noarch                                       
  python-rpm-macros-3-41.el8.noarch                                             
  python-srpm-macros-3-41.el8.noarch                                            
  python3-Bottleneck-1.2.1-13.el8.x86_64                                        
  python3-PyMySQL-0.10.1-2.module_el8.5.0+761+faacb0fb.noarch                   
  python3-alembic-1.4.3-1.el8.noarch                                            
  python3-amqp-5.0.5-1.el8.noarch                                               
  python3-attrs-17.4.0-6.el8.noarch                                             
  python3-automaton-2.3.1-1.el8.noarch                                          
  python3-babel-2.5.1-7.el8.noarch                                              
  python3-barbicanclient-5.1.0-1.el8.noarch                                     
  python3-bcrypt-3.1.7-3.el8s.x86_64                                            
  python3-beautifulsoup4-4.9.3-1.el8.noarch                                     
  python3-boto3-1.6.1-2.el8.noarch                                              
  python3-botocore-1.17.52-1.el8.noarch                                         
  python3-cachetools-4.2.0-1.el8.noarch                                         
  python3-cairo-1.16.3-6.el8.x86_64                                             
  python3-castellan-3.7.2-1.el8.noarch                                          
  python3-cffi-1.13.2-1.el8.x86_64                                              
  python3-chardet-3.0.4-7.el8.noarch                                            
  python3-cinder-1:18.1.0-1.el8.noarch                                          
  python3-cinder-common-1:18.1.0-1.el8.noarch                                   
  python3-cinderclient-7.4.1-1.el8.noarch                                       
  python3-cliff-3.7.0-1.el8.noarch                                              
  python3-cmd2-1.4.0-1.1.el8.noarch                                             
  python3-colorama-0.4.3-3.el8.noarch                                           
  python3-cryptography-3.2.1-5.el8.x86_64                                       
  python3-cssselect-0.9.2-13.el8.noarch                                         
  python3-cursive-0.2.2-1.el8.noarch                                            
  python3-cycler-0.10.0-13.el8.noarch                                           
  python3-debtcollector-2.2.0-1.el8.noarch                                      
  python3-docutils-0.14-12.module_el8.5.0+761+faacb0fb.noarch                   
  python3-dogpile-cache-1.1.2-1.1.el8.noarch                                    
  python3-editor-1.0.4-4.el8.noarch                                             
  python3-etcd3gw-0.2.5-1.el8.noarch                                            
  python3-eventlet-0.30.0-1.1.el8.noarch                                        
  python3-fasteners-0.14.1-20.el8.noarch                                        
  python3-fluidity-sm-0.2.0-16.el8.noarch                                       
  python3-funcsigs-1.0.2-17.el8.noarch                                          
  python3-futurist-2.3.0-2.el8.noarch                                           
  python3-glanceclient-1:3.3.0-1.el8.noarch                                     
  python3-google-api-client-1:1.6.7-10.el8.noarch                               
  python3-greenlet-0.4.13-4.el8.x86_64                                          
  python3-html5lib-1:0.999999999-6.el8.noarch                                   
  python3-httplib2-0.10.3-4.el8.noarch                                          
  python3-idna-2.5-5.el8.noarch                                                 
  python3-importlib-metadata-1.7.0-1.el8.noarch                                 
  python3-inotify-0.9.6-13.el8.noarch                                           
  python3-invoke-1.4.0-1.el8.noarch                                             
  python3-iso8601-0.1.12-3.el8.noarch                                           
  python3-jeepney-0.4.3-1.el8.noarch                                            
  python3-jinja2-2.10.1-3.el8.noarch                                            
  python3-jmespath-0.9.0-11.el8.noarch                                          
  python3-jsonpatch-1.21-2.el8.noarch                                           
  python3-jsonpointer-1.10-11.el8.noarch                                        
  python3-jsonschema-3.2.0-5.el8.noarch                                         
  python3-kazoo-2.8.0-1.el8.noarch                                              
  python3-keyring-21.0.0-1.el8.noarch                                           
  python3-keystoneauth1-4.3.1-1.el8.noarch                                      
  python3-keystoneclient-1:4.2.0-1.el8.noarch                                   
  python3-keystonemiddleware-9.2.0-1.el8.noarch                                 
  python3-kiwisolver-1.1.0-4.el8.x86_64                                         
  python3-kombu-1:5.0.2-1.el8.noarch                                            
  python3-lexicon-1.0.0-9.el8.noarch                                            
  python3-lxml-4.2.3-4.el8.x86_64                                               
  python3-mako-1.0.6-13.el8.noarch                                              
  python3-markupsafe-0.23-19.el8.x86_64                                         
  python3-matplotlib-3.1.1-2.el8.x86_64                                         
  python3-matplotlib-data-3.1.1-2.el8.noarch                                    
  python3-matplotlib-data-fonts-3.1.1-2.el8.noarch                              
  python3-matplotlib-tk-3.1.1-2.el8.x86_64                                      
  python3-memcached-1.59-1.el8.noarch                                           
  python3-migrate-0.13.0-1.el8.noarch                                           
  python3-mock-3.0.5-7.el8.noarch                                               
  python3-msgpack-1.0.2-1.el8.x86_64                                            
  python3-netaddr-0.7.19-8.el8.noarch                                           
  python3-netifaces-0.10.6-4.el8.x86_64                                         
  python3-networkx-2.5-1.el8.noarch                                             
  python3-novaclient-1:17.4.0-1.el8.noarch                                      
  python3-numexpr-2.7.1-1.el8.x86_64                                            
  python3-numpy-1:1.14.3-10.el8.x86_64                                          
  python3-numpy-f2py-1:1.14.3-10.el8.x86_64                                     
  python3-oauth2client-4.1.3-8.el8.noarch                                       
  python3-os-brick-4.3.2-1.el8.noarch                                           
  python3-os-service-types-1.7.0-1.el8.noarch                                   
  python3-os-win-5.4.0-1.el8.noarch                                             
  python3-oslo-cache-2.7.1-1.el8.noarch                                         
  python3-oslo-concurrency-4.4.0-1.el8.noarch                                   
  python3-oslo-config-2:8.5.1-1.el8.noarch                                      
  python3-oslo-context-3.2.1-1.el8.noarch                                       
  python3-oslo-db-8.5.1-1.el8.noarch                                            
  python3-oslo-i18n-5.0.1-2.el8.noarch                                          
  python3-oslo-log-4.4.0-2.el8.noarch                                           
  python3-oslo-messaging-12.7.2-1.el8.noarch                                    
  python3-oslo-middleware-4.2.1-1.el8.noarch                                    
